,TI,Group 16,xTi,yTi,xGroup16,yGroup16
179,1.0,1.0,-2.3167166709899902,4.1792144775390625,-2.2560692406765592,4.158378456384286
180,1.0,1.0,-2.3259775638580322,4.175468921661377,-2.225659972169449,4.128097452581283
181,1.0,1.0,-2.33349609375,4.167429447174072,-2.2250785544637735,4.184015224493532
182,1.0,1.0,-2.316659450531006,4.180985927581787,-2.2924096795929105,4.080335726165102
183,1.0,1.0,-2.327385902404785,4.165257453918457,-2.311306281761789,4.087284458649189
184,1.0,1.0,-2.330892562866211,4.154326438903809,-2.2739643914302166,4.081633358399196
185,1.0,1.0,-2.33046817779541,4.143310546875,-2.1830135234673174,4.160543369869227
186,1.0,1.0,-2.282442331314087,4.157626152038574,-2.247241717297755,4.08480521830313
187,1.0,1.0,-2.284482955932617,4.148866176605225,-2.216712940207592,4.120997370610144
188,1.0,1.0,-2.2864115238189697,4.153306484222412,-2.2130939381714074,4.155745653420526
189,1.0,1.0,-2.2936294078826904,4.156727313995361,-2.2076398413761398,4.112035928009896
190,1.0,1.0,-2.3049983978271484,4.144784450531006,-2.164050519938819,4.072311300601336
191,1.0,1.0,-2.296304941177368,4.136483192443848,-2.302238375943243,4.117177674256574
192,1.0,1.0,-2.320183753967285,4.124417781829834,-2.2708625751892524,4.04228592156234
193,1.0,1.0,-2.335272789001465,4.110913276672363,-2.2239377326970473,4.050577023962636
194,1.0,1.0,-2.3197712898254395,4.113893985748291,-2.2715583634205325,4.034359313529802
195,1.0,1.0,-2.323948383331299,4.1048264503479,-2.2597930500679277,4.029854267046056
196,1.0,1.0,-2.3288540840148926,4.107049942016602,-2.227113445164231,4.058840722254617
197,1.0,1.0,-2.3196847438812256,4.112632751464844,-2.1805592358928796,4.144618408447636
198,1.0,1.0,-2.3054940700531006,4.127283096313477,-2.2412680104968916,4.0517433657304895
199,1.0,1.0,-2.3068222999572754,4.122585296630859,-2.2356190626218386,4.079764861956102
200,1.0,1.0,-2.302211284637451,4.130111217498779,-2.191247668827647,4.082912799167249
201,1.0,1.0,-2.2809343338012695,4.150635242462158,-2.2019692570478098,4.123192512988072
202,1.0,1.0,-2.2508254051208496,4.176165580749512,-2.2679212937177584,4.071215745273806
203,1.0,1.0,-2.2873542308807373,4.160429954528809,-2.2757102684207977,4.117800174740469
204,1.0,1.0,-2.2898426055908203,4.162921905517578,-2.2757102684207977,4.117800174740469
205,1.0,1.0,-2.3321893215179443,4.136447429656982,-2.288680635320343,4.099880902446897
206,1.0,1.0,-2.3226265907287598,4.143296718597412,-2.3356192170245476,4.04501035064276
207,1.0,1.0,-2.3304665088653564,4.1327714920043945,-2.234210549825531,4.101129427183143
208,1.0,1.0,-2.3144383430480957,4.145786762237549,-2.229633738728189,4.151186354397772
209,1.0,1.0,-2.292205572128296,4.161069393157959,-2.275071560526135,4.168447706514869
210,1.0,1.0,-2.3008196353912354,4.159799098968506,-2.270748399233274,4.163678639297608
211,1.0,1.0,-2.301417112350464,4.163052558898926,-2.2947530182170564,4.1140015824646765
212,1.0,1.0,-2.339373826980591,4.142117977142334,-2.4294244741223556,4.113824250642322
213,1.0,1.0,-2.3686816692352295,4.125279903411865,-2.3310624651891847,4.125046304344016
214,1.0,1.0,-2.374006748199463,4.120474815368652,-2.3057195988980204,4.1068721309511655
215,1.0,1.0,-2.3502357006073,4.133811950683594,-2.2763208466224096,4.122793653416428
216,1.0,1.0,-2.336822032928467,4.14758825302124,-2.2776511265742303,4.098835526205645
217,1.0,1.0,-2.312232494354248,4.169341564178467,-2.32585697942982,4.1264772203459685
218,1.0,1.0,-2.334001064300537,4.159029006958008,-2.237131741560196,4.161868439039825
219,1.0,1.0,-2.2909514904022217,4.181282997131348,-2.2842281042153556,4.09447597666132
220,1.0,1.0,-2.30593204498291,4.169378757476807,-2.2956863987024474,4.069174355621429
221,1.0,1.0,-2.3138675689697266,4.165682315826416,-2.263143761198318,4.097686003152961
222,1.0,1.0,-2.312007427215576,4.16981315612793,-2.2367338441661233,4.168954024387903
223,1.0,1.0,-2.3009822368621826,4.1849565505981445,-2.2096850273796895,4.201624324065041
224,1.0,1.0,-2.293867826461792,4.18293571472168,-2.219076213783528,4.1267677758366235
225,1.0,1.0,-2.2657992839813232,4.189868450164795,-2.2198093795752913,4.092864709352352
226,1.0,1.0,-2.2830862998962402,4.182110786437988,-2.2570039689171617,4.190170960288404
227,1.0,1.0,-2.2827272415161133,4.1919732093811035,-2.2697820802728983,4.178709966999076
228,1.0,1.0,-2.2976772785186768,4.200690269470215,-2.2634399579007094,4.083475415147765
229,1.0,1.0,-2.314824342727661,4.193246841430664,-2.2350497503397864,4.183342403067074
230,1.0,1.0,-2.286381721496582,4.208112716674805,-2.2350497503397864,4.183342403067074
231,1.0,1.0,-2.276411533355713,4.2083611488342285,-2.2350497503397864,4.183342403067074
232,1.0,1.0,-2.2827320098876953,4.198935508728027,-2.3153533739449847,4.1465665628915716
233,1.0,1.0,-2.311556577682495,4.188892364501953,-2.3267065607525397,4.122034713679337
234,1.0,1.0,-2.3471765518188477,4.166529655456543,-2.1955146749670393,4.233710260285862
235,1.0,1.0,-2.298060655593872,4.2012715339660645,-2.2099660010383593,4.201489910936756
236,1.0,1.0,-2.312845468521118,4.180528163909912,-2.2181827513304073,4.307849504608912
237,1.0,1.0,-2.3041112422943115,4.183150768280029,-2.1690172884947923,4.129331414325088
238,1.0,1.0,-2.276078224182129,4.19403076171875,-2.2071163440185226,4.154461369498659
239,1.0,1.0,-2.2717952728271484,4.200824737548828,-2.3154022116716635,4.178694837140448
240,1.0,1.0,-2.3108761310577393,4.1901164054870605,-2.2743549576348134,4.172581739817815
241,1.0,1.0,-2.318956136703491,4.191951751708984,-2.362370934199771,4.143640676463016
242,1.0,1.0,-2.363273859024048,4.165956497192383,-2.3420844991200385,4.053777458940735
243,1.0,1.0,-2.3679745197296143,4.143845558166504,-2.3113554660862192,4.141580074837815
244,1.0,1.0,-2.3512392044067383,4.146729469299316,-2.31151874458417,4.118687902464523
245,1.0,1.0,-2.3474044799804688,4.142843246459961,-2.3336214264507267,4.058508633230609
246,1.0,1.0,-2.3305132389068604,4.147979736328125,-2.2344989008055856,4.144239543811748
247,1.0,1.0,-2.302312135696411,4.167519569396973,-2.2415552690617213,4.199494451504034
248,1.0,1.0,-2.277669906616211,4.178136825561523,-2.1868559117220405,4.114439177526981
249,1.0,1.0,-2.2708516120910645,4.163671493530273,-2.1868559117220405,4.114439177526981
250,1.0,1.0,-2.2822835445404053,4.141263008117676,-2.168265528705777,4.165311981994801
251,1.0,1.0,-2.2567601203918457,4.14665412902832,-2.2913625271027978,4.114753139538288
252,1.0,1.0,-2.2805256843566895,4.1366167068481445,-2.274990756071737,4.0661203960812164
253,1.0,1.0,-2.3062055110931396,4.118751525878906,-2.2384782171500337,4.124485260787796
254,1.0,1.0,-2.3049681186676025,4.120448112487793,-2.2384782171500337,4.124485260787796
255,1.0,1.0,-2.2949044704437256,4.122433662414551,-2.2384782171500337,4.124485260787796
256,1.0,1.0,-2.291330099105835,4.119409561157227,-2.257642185778116,4.1426241467744545
257,1.0,1.0,-2.2860851287841797,4.121021270751953,-2.2472419603625284,4.155803540379313
258,1.0,1.0,-2.2739808559417725,4.127359390258789,-2.1870165873807488,4.123180799882786
259,1.0,1.0,-2.249751091003418,4.14405632019043,-2.1780645832728536,4.181248225233164
260,1.0,1.0,-2.237874984741211,4.158109188079834,-2.0990576745869545,4.238163892681404
261,1.0,1.0,-2.175441026687622,4.200693130493164,-2.1521169309623174,4.297758063878546
262,1.0,1.0,-2.17185378074646,4.2127180099487305,-2.151902119372769,4.113674088207302
263,1.0,1.0,-2.1838245391845703,4.204751491546631,-2.2082690107160725,4.144530799691808
264,1.0,1.0,-2.215745210647583,4.184050559997559,-2.167373056547288,4.107578290392556
265,1.0,1.0,-2.2262771129608154,4.173390865325928,-2.1739810456564594,4.140572853728208
266,1.0,1.0,-2.2207560539245605,4.173774242401123,-2.153798227236316,4.206460064871671
267,1.0,1.0,-2.1974356174468994,4.196386337280273,-2.1074405232337394,4.249074944872598
268,1.0,1.0,-2.1764254570007324,4.223752498626709,-2.051637081754049,4.193441963730018
269,1.0,1.0,-2.143568754196167,4.243052005767822,-2.137669089527595,4.118093654901546
270,1.0,1.0,-2.163804292678833,4.242626190185547,-2.175909505552476,4.180674333252641
271,1.0,1.0,-2.2056784629821777,4.222811222076416,-2.1987661411027792,4.227302018826614
272,1.0,1.0,-2.2347161769866943,4.211127281188965,-2.1795543008459988,4.270291343846982
273,1.0,1.0,-2.2778234481811523,4.193100452423096,-2.1885196311335595,4.2847942741276155
274,1.0,1.0,-2.275855302810669,4.206995964050293,-2.2055315475328143,4.126147743135261
275,1.0,1.0,-2.2935688495635986,4.19875431060791,-2.1697580709237707,4.186617539527838
276,1.0,1.0,-2.260646104812622,4.206934452056885,-2.1567145486058887,4.211642180122792
277,1.0,1.0,-2.2413549423217773,4.208798885345459,-2.153762684291813,4.225532315013755
278,1.0,1.0,-2.2266666889190674,4.2166643142700195,-2.1583058985415176,4.226519467454532
279,1.0,1.0,-2.20124888420105,4.225525379180908,-2.152567085321099,4.290438569759872
280,1.0,1.0,-2.2124602794647217,4.224984169006348,-2.24176137855691,4.196594945324454
281,1.0,1.0,-2.2532150745391846,4.202991008758545,-2.1363391247759336,4.1309003318982
282,1.0,1.0,-2.2419581413269043,4.194411754608154,-2.214110457721784,4.204319584132119
283,1.0,1.0,-2.260138750076294,4.1796488761901855,-2.1199209699796153,4.060849598963122
284,1.0,1.0,-2.252074718475342,4.159966945648193,-2.0814054060273186,4.084449083992896
285,1.0,1.0,-2.2272627353668213,4.160531520843506,-2.174249279876755,4.090679778226282
286,1.0,1.0,-2.2358040809631348,4.157047748565674,-2.178266386528592,4.093188040314435
287,1.0,1.0,-2.245760202407837,4.156876087188721,-2.1911622900494634,4.098543359251372
288,1.0,1.0,-2.268218755722046,4.154310703277588,-2.2396507791579676,4.0655352766173785
289,1.0,1.0,-2.3087258338928223,4.133562088012695,-2.2859504602452274,4.195865572880748
290,1.0,1.0,-2.3393712043762207,4.124412536621094,-2.3557075195391373,4.098161539086268
291,1.0,1.0,-2.3700766563415527,4.1090168952941895,-2.268650976622063,4.210757621323212
292,1.0,1.0,-2.362846612930298,4.116936206817627,-2.277669345329235,4.100770174340882
293,1.0,1.0,-2.3773577213287354,4.106612682342529,-2.3364472611480656,4.095037676358147
294,1.0,1.0,-2.398498773574829,4.096529960632324,-2.2693374637104986,4.047720281568327
295,1.0,1.0,-2.3868114948272705,4.103857040405273,-2.239934543343379,4.101581830867989
296,1.0,1.0,-2.3390417098999023,4.130619049072266,-2.2927507944269627,4.047048102667667
297,1.0,1.0,-2.3123579025268555,4.140873908996582,-2.255569772402336,4.0591881369341145
298,1.0,1.0,-2.319575071334839,4.130995273590088,-2.233204133413124,4.0810820990098025
299,1.0,1.0,-2.327479124069214,4.120794296264648,-2.2119911926088918,4.208927930060769
300,1.0,1.0,-2.2957963943481445,4.151275634765625,-2.2188672012561224,4.117570726879919
301,1.0,1.0,-2.308905601501465,4.146340847015381,-2.279959204066064,4.100457497621273
302,1.0,1.0,-2.3341739177703857,4.135532855987549,-2.250084626888663,4.183879688225057
303,1.0,1.0,-2.3491172790527344,4.132501602172852,-2.324523490329696,4.176417007043796
304,1.0,1.0,-2.3607962131500244,4.140804290771484,-2.277802318086982,4.045805288070006
305,1.0,1.0,-2.3894760608673096,4.120367527008057,-2.356296268193814,4.046107325101751
306,1.0,1.0,-2.3878073692321777,4.111474990844727,-2.356296268193814,4.046107325101751
307,1.0,1.0,-2.39046049118042,4.101378917694092,-2.2640788343694633,4.042614266223628
308,1.0,1.0,-2.328639030456543,4.119924068450928,-2.2206474474153692,4.007190523942873
309,1.0,1.0,-2.315572500228882,4.1066694259643555,-2.3459085852418258,4.158021771166678
310,1.0,1.0,-2.2960619926452637,4.117180347442627,-2.1904669432514265,4.026703289639246
311,1.0,1.0,-2.291292667388916,4.104079246520996,-2.151718678000976,3.9863500451292597
312,1.0,1.0,-2.312981128692627,4.076394557952881,-2.151718678000976,3.9863500451292597
313,1.0,1.0,-2.2732913494110107,4.087484359741211,-2.151718678000976,3.9863500451292597
314,1.0,1.0,-2.2514498233795166,4.090936183929443,-2.1514601913949933,4.060917707239073
315,1.0,1.0,-2.218557596206665,4.116607666015625,-2.1514601913949933,4.060917707239073
316,1.0,1.0,-2.195221424102783,4.112545013427734,-2.1514601913949933,4.060917707239073
317,1.0,1.0,-2.1979880332946777,4.122403144836426,-2.245271236688776,4.077546561758972
318,1.0,1.0,-2.2119455337524414,4.139039516448975,-2.285770979647848,4.093707675018153
319,1.0,1.0,-2.2674145698547363,4.124021053314209,-2.270343996380861,4.048834289010261
320,1.0,1.0,-2.311438798904419,4.104617118835449,-2.2696373358672197,4.052792618282005
321,1.0,1.0,-2.334609270095825,4.09495210647583,-2.256234913455067,4.101656301222117
322,1.0,1.0,-2.331348180770874,4.108453750610352,-2.256234913455067,4.101656301222117
323,1.0,1.0,-2.2995481491088867,4.143815994262695,-2.228254192428039,4.071541968323677
324,1.0,1.0,-2.300625801086426,4.14802360534668,-2.3169138152049453,4.0142017539208785
325,1.0,1.0,-2.3326754570007324,4.1327900886535645,-2.3169138152049453,4.0142017539208785
326,1.0,1.0,-2.3356971740722656,4.126899719238281,-2.3169138152049453,4.0142017539208785
327,1.0,1.0,-2.3194079399108887,4.135064601898193,-2.3169138152049453,4.0142017539208785
328,1.0,1.0,-2.329545736312866,4.126115798950195,-2.3134307448270324,4.037046746077904
329,1.0,1.0,-2.358273506164551,4.108128070831299,-2.3134307448270324,4.037046746077904
330,1.0,1.0,-2.3399853706359863,4.121939182281494,-2.3134307448270324,4.037046746077904
331,1.0,1.0,-2.3395378589630127,4.122476577758789,-2.2606435571475356,4.124347220605437
332,1.0,1.0,-2.3156955242156982,4.140360355377197,-2.2626150702137564,4.047700401409689
333,1.0,1.0,-2.3392207622528076,4.116747856140137,-2.3837924467388416,3.9856560136787587
334,1.0,1.0,-2.372058629989624,4.097318649291992,-2.3837924467388416,3.9856560136787587
335,1.0,1.0,-2.3309404850006104,4.113457202911377,-2.3837924467388416,3.9856560136787587
336,1.0,1.0,-2.3161275386810303,4.120152950286865,-2.2945124567001187,4.048771014786065
337,1.0,1.0,-2.2915384769439697,4.136199474334717,-2.3038999113082035,4.107317697399057
338,1.0,1.0,-2.296659231185913,4.145724773406982,-2.3324668551868974,4.039183289935389
339,1.0,1.0,-2.313711643218994,4.135104179382324,-2.305858233346916,4.126532683715273
340,1.0,1.0,-2.336310625076294,4.128894805908203,-2.2877202232647735,4.103728684221796
341,1.0,1.0,-2.3355143070220947,4.135835647583008,-2.286540367563223,4.115760013410656
342,1.0,1.0,-2.3585896492004395,4.1281256675720215,-2.339144034402585,4.183953909787582
343,1.0,1.0,-2.3545844554901123,4.1391682624816895,-2.41712477724096,4.139224851037891
344,1.0,1.0,-2.3841896057128906,4.121634483337402,-2.2722622484064554,4.045064024433106
345,1.0,1.0,-2.3771719932556152,4.116434574127197,-2.1990452283768325,4.110991073051011
346,1.0,1.0,-2.3212735652923584,4.144258499145508,-2.2813638619264793,4.104464702489541
347,1.0,1.0,-2.2924985885620117,4.149233818054199,-2.2563000250984078,4.0699550941008535
348,1.0,1.0,-2.3114044666290283,4.136988639831543,-2.3164471484745257,4.102998592462525
349,1.0,1.0,-2.330775737762451,4.129290580749512,-2.326027589649034,4.1421535800669105
350,1.0,1.0,-2.3404393196105957,4.135270595550537,-2.2007504617684095,4.115047236893778
351,1.0,1.0,-2.3287296295166016,4.141117095947266,-2.230349978330493,4.086218356631529
352,1.0,1.0,-2.321249485015869,4.142707347869873,-2.2231270650134594,4.130292780125164
353,1.0,1.0,-2.3136422634124756,4.154675483703613,-2.243275627270268,4.126141896675439
354,1.0,1.0,-2.3009302616119385,4.166236877441406,-2.2254655718945715,4.117537163539149
355,1.0,1.0,-2.2872419357299805,4.17373514175415,-2.2775924653560566,4.134660188958053
356,1.0,1.0,-2.3079073429107666,4.164081573486328,-2.2075372036850553,4.212796318069283
