Index,maxDistance,minClusterSize,Misclassifications,Accuracy %,Max Frames,1024
0,0.1,2,662,35.3515625,,
1,0.1,3,618,39.6484375,,
2,0.1,4,586,42.7734375,,
3,0.1,5,576,43.75,,
4,0.1,6,616,39.84375,,
5,0.1,7,644,37.109375,,
6,0.1,8,670,34.5703125,,
7,0.1,9,676,33.984375,,
8,0.1,10,696,32.03125,,
9,0.1,11,723,29.39453125,,
10,0.1,12,833,18.65234375,,
11,0.1,13,833,18.65234375,,
12,0.1,14,833,18.65234375,,
13,0.1,15,833,18.65234375,,
14,0.1,16,833,18.65234375,,
15,0.1,17,833,18.65234375,,
16,0.1,18,833,18.65234375,,
17,0.1,19,833,18.65234375,,
18,0.1,20,833,18.65234375,,
19,0.15,2,833,18.65234375,,
20,0.15,3,833,18.65234375,,
21,0.15,4,833,18.65234375,,
22,0.15,5,833,18.65234375,,
23,0.15,6,833,18.65234375,,
24,0.15,7,833,18.65234375,,
25,0.15,8,833,18.65234375,,
26,0.15,9,833,18.65234375,,
27,0.15,10,833,18.65234375,,
28,0.15,11,449,56.15234375,,
29,0.15,12,387,62.20703125,,
30,0.15,13,346,66.2109375,,
31,0.15,14,337,67.08984375,,
32,0.15,15,334,67.3828125,,
33,0.15,16,343,66.50390625,,
34,0.15,17,371,63.76953125,,
35,0.15,18,398,61.1328125,,
36,0.15,19,424,58.59375,,
37,0.15,20,434,57.6171875,,
38,0.2,2,444,56.640625,,
39,0.2,3,474,53.7109375,,
40,0.2,4,536,47.65625,,
41,0.2,5,571,44.23828125,,
42,0.2,6,634,38.0859375,,
43,0.2,7,704,31.25,,
44,0.2,8,788,23.046875,,
45,0.2,9,802,21.6796875,,
46,0.2,10,813,20.60546875,,
47,0.2,11,821,19.82421875,,
48,0.2,12,827,19.23828125,,
49,0.2,13,829,19.04296875,,
50,0.2,14,833,18.65234375,,
51,0.2,15,833,18.65234375,,
52,0.2,16,833,18.65234375,,
53,0.2,17,833,18.65234375,,
54,0.2,18,833,18.65234375,,
55,0.2,19,833,18.65234375,,
56,0.2,20,194,81.0546875,,
57,0.25,2,173,83.10546875,,
58,0.25,3,158,84.5703125,,
59,0.25,4,164,83.984375,,
60,0.25,5,175,82.91015625,,
61,0.25,6,182,82.2265625,,
62,0.25,7,195,80.95703125,,
63,0.25,8,214,79.1015625,,
64,0.25,9,222,78.3203125,,
65,0.25,10,230,77.5390625,,
66,0.25,11,250,75.5859375,,
67,0.25,12,269,73.73046875,,
68,0.25,13,303,70.41015625,,
69,0.25,14,332,67.578125,,
70,0.25,15,374,63.4765625,,
71,0.25,16,421,58.88671875,,
72,0.25,17,480,53.125,,
73,0.25,18,539,47.36328125,,
74,0.25,19,602,41.2109375,,
75,0.25,20,642,37.3046875,,
76,0.3,2,676,33.984375,,
77,0.3,3,714,30.2734375,,
78,0.3,4,752,26.5625,,
79,0.3,5,761,25.68359375,,
80,0.3,6,777,24.12109375,,
81,0.3,7,800,21.875,,
82,0.3,8,813,20.60546875,,
83,0.3,9,820,19.921875,,
84,0.3,10,166,83.7890625,,
85,0.3,11,156,84.765625,,
86,0.3,12,147,85.64453125,,
87,0.3,13,150,85.3515625,,
88,0.3,14,165,83.88671875,,
89,0.3,15,170,83.3984375,,
90,0.3,16,184,82.03125,,
91,0.3,17,200,80.46875,,
92,0.3,18,213,79.19921875,,
93,0.3,19,227,77.83203125,,
94,0.3,20,241,76.46484375,,
95,0.35,2,255,75.09765625,,
96,0.35,3,274,73.2421875,,
97,0.35,4,297,70.99609375,,
98,0.35,5,321,68.65234375,,
99,0.35,6,349,65.91796875,,
100,0.35,7,376,63.28125,,
101,0.35,8,400,60.9375,,
102,0.35,9,438,57.2265625,,
103,0.35,10,476,53.515625,,
104,0.35,11,501,51.07421875,,
105,0.35,12,525,48.73046875,,
106,0.35,13,569,44.43359375,,
107,0.35,14,605,40.91796875,,
108,0.35,15,637,37.79296875,,
109,0.35,16,662,35.3515625,,
110,0.35,17,700,31.640625,,
111,0.35,18,720,29.6875,,
112,0.35,19,135,86.81640625,,
113,0.35,20,132,87.109375,,
114,0.4,2,133,87.01171875,,
115,0.4,3,140,86.328125,,
116,0.4,4,156,84.765625,,
117,0.4,5,165,83.88671875,,
118,0.4,6,180,82.421875,,
119,0.4,7,192,81.25,,
120,0.4,8,211,79.39453125,,
121,0.4,9,220,78.515625,,
122,0.4,10,235,77.05078125,,
123,0.4,11,253,75.29296875,,
124,0.4,12,269,73.73046875,,
125,0.4,13,292,71.484375,,
126,0.4,14,311,69.62890625,,
127,0.4,15,338,66.9921875,,
128,0.4,16,361,64.74609375,,
129,0.4,17,376,63.28125,,
130,0.4,18,400,60.9375,,
131,0.4,19,430,58.0078125,,
132,0.4,20,457,55.37109375,,
133,0.45,2,487,52.44140625,,
134,0.45,3,513,49.90234375,,
135,0.45,4,540,47.265625,,
136,0.45,5,566,44.7265625,,
137,0.45,6,598,41.6015625,,
138,0.45,7,632,38.28125,,
139,0.45,8,649,36.62109375,,
140,0.45,9,119,88.37890625,,
141,0.45,10,117,88.57421875,,
142,0.45,11,120,88.28125,,
143,0.45,12,131,87.20703125,,
144,0.45,13,144,85.9375,,
145,0.45,14,156,84.765625,,
146,0.45,15,174,83.0078125,,
147,0.45,16,188,81.640625,,
148,0.45,17,202,80.2734375,,
149,0.45,18,213,79.19921875,,
150,0.45,19,228,77.734375,,
151,0.45,20,241,76.46484375,,
152,0.5,2,256,75,,
153,0.5,3,274,73.2421875,,
154,0.5,4,290,71.6796875,,
155,0.5,5,314,69.3359375,,
156,0.5,6,332,67.578125,,
157,0.5,7,347,66.11328125,,
158,0.5,8,376,63.28125,,
159,0.5,9,397,61.23046875,,
160,0.5,10,425,58.49609375,,
161,0.5,11,446,56.4453125,,
162,0.5,12,477,53.41796875,,
163,0.5,13,501,51.07421875,,
164,0.5,14,526,48.6328125,,
165,0.5,15,549,46.38671875,,
166,0.5,16,576,43.75,,
167,0.5,17,600,41.40625,,
168,0.5,18,105,89.74609375,,
169,0.5,19,109,89.35546875,,
170,0.5,20,113,88.96484375,,
171,0.55,2,128,87.5,,
172,0.55,3,142,86.1328125,,
173,0.55,4,154,84.9609375,,
174,0.55,5,174,83.0078125,,
175,0.55,6,188,81.640625,,
176,0.55,7,201,80.37109375,,
177,0.55,8,211,79.39453125,,
178,0.55,9,228,77.734375,,
179,0.55,10,239,76.66015625,,
180,0.55,11,251,75.48828125,,
181,0.55,12,272,73.4375,,
182,0.55,13,285,72.16796875,,
183,0.55,14,307,70.01953125,,
184,0.55,15,331,67.67578125,,
185,0.55,16,343,66.50390625,,
186,0.55,17,370,63.8671875,,
187,0.55,18,390,61.9140625,,
188,0.55,19,417,59.27734375,,
189,0.55,20,436,57.421875,,
190,0.6,2,461,54.98046875,,
191,0.6,3,487,52.44140625,,
192,0.6,4,513,49.90234375,,
193,0.6,5,536,47.65625,,
194,0.6,6,559,45.41015625,,
195,0.6,7,582,43.1640625,,
196,0.6,8,96,90.625,,
197,0.6,9,104,89.84375,,
198,0.6,10,110,89.2578125,,
199,0.6,11,125,87.79296875,,
200,0.6,12,141,86.23046875,,
201,0.6,13,153,85.05859375,,
202,0.6,14,173,83.10546875,,
203,0.6,15,187,81.73828125,,
204,0.6,16,202,80.2734375,,
205,0.6,17,209,79.58984375,,
206,0.6,18,226,77.9296875,,
207,0.6,19,238,76.7578125,,
208,0.6,20,250,75.5859375,,
209,0.65,2,269,73.73046875,,
210,0.65,3,284,72.265625,,
211,0.65,4,303,70.41015625,,
212,0.65,5,329,67.87109375,,
213,0.65,6,341,66.69921875,,
214,0.65,7,368,64.0625,,
215,0.65,8,387,62.20703125,,
216,0.65,9,414,59.5703125,,
217,0.65,10,431,57.91015625,,
218,0.65,11,460,55.078125,,
219,0.65,12,482,52.9296875,,
220,0.65,13,507,50.48828125,,
221,0.65,14,528,48.4375,,
222,0.65,15,549,46.38671875,,
223,0.65,16,570,44.3359375,,
224,0.65,17,88,91.40625,,
225,0.65,18,96,90.625,,
226,0.65,19,106,89.6484375,,
227,0.65,20,121,88.18359375,,
228,0.7,2,139,86.42578125,,
229,0.7,3,152,85.15625,,
230,0.7,4,173,83.10546875,,
231,0.7,5,187,81.73828125,,
232,0.7,6,202,80.2734375,,
233,0.7,7,209,79.58984375,,
234,0.7,8,226,77.9296875,,
235,0.7,9,237,76.85546875,,
236,0.7,10,248,75.78125,,
237,0.7,11,268,73.828125,,
238,0.7,12,284,72.265625,,
239,0.7,13,301,70.60546875,,
240,0.7,14,329,67.87109375,,
241,0.7,15,340,66.796875,,
242,0.7,16,366,64.2578125,,
243,0.7,17,386,62.3046875,,
244,0.7,18,412,59.765625,,
245,0.7,19,428,58.203125,,
246,0.7,20,458,55.2734375,,
247,0.75,2,482,52.9296875,,
248,0.75,3,506,50.5859375,,
249,0.75,4,527,48.53515625,,
250,0.75,5,548,46.484375,,
251,0.75,6,565,44.82421875,,
252,0.75,7,81,92.08984375,,
253,0.75,8,93,90.91796875,,
254,0.75,9,104,89.84375,,
255,0.75,10,119,88.37890625,,
256,0.75,11,138,86.5234375,,
257,0.75,12,151,85.25390625,,
258,0.75,13,172,83.203125,,
259,0.75,14,186,81.8359375,,
260,0.75,15,202,80.2734375,,
261,0.75,16,209,79.58984375,,
262,0.75,17,226,77.9296875,,
263,0.75,18,237,76.85546875,,
264,0.75,19,248,75.78125,,
265,0.75,20,268,73.828125,,
266,0.8,2,284,72.265625,,
267,0.8,3,301,70.60546875,,
268,0.8,4,329,67.87109375,,
269,0.8,5,340,66.796875,,
270,0.8,6,364,64.453125,,
271,0.8,7,385,62.40234375,,
272,0.8,8,411,59.86328125,,
273,0.8,9,425,58.49609375,,
274,0.8,10,457,55.37109375,,
275,0.8,11,480,53.125,,
276,0.8,12,505,50.68359375,,
277,0.8,13,527,48.53515625,,
278,0.8,14,546,46.6796875,,
279,0.8,15,564,44.921875,,
280,0.8,16,78,92.3828125,,
281,0.8,17,91,91.11328125,,
282,0.8,18,102,90.0390625,,
283,0.8,19,118,88.4765625,,
284,0.8,20,137,86.62109375,,
285,0.85,2,149,85.44921875,,
286,0.85,3,170,83.3984375,,
287,0.85,4,184,82.03125,,
288,0.85,5,201,80.37109375,,
289,0.85,6,209,79.58984375,,
290,0.85,7,226,77.9296875,,
291,0.85,8,237,76.85546875,,
292,0.85,9,248,75.78125,,
293,0.85,10,268,73.828125,,
294,0.85,11,284,72.265625,,
295,0.85,12,301,70.60546875,,
296,0.85,13,329,67.87109375,,
297,0.85,14,340,66.796875,,
298,0.85,15,364,64.453125,,
299,0.85,16,385,62.40234375,,
300,0.85,17,411,59.86328125,,
301,0.85,18,424,58.59375,,
302,0.85,19,455,55.56640625,,
303,0.85,20,480,53.125,,
304,0.9,2,504,50.78125,,
305,0.9,3,527,48.53515625,,
306,0.9,4,546,46.6796875,,
307,0.9,5,562,45.1171875,,
308,0.9,6,74,92.7734375,,
309,0.9,7,89,91.30859375,,
310,0.9,8,101,90.13671875,,
311,0.9,9,118,88.4765625,,
312,0.9,10,137,86.62109375,,
313,0.9,11,149,85.44921875,,
314,0.9,12,169,83.49609375,,
315,0.9,13,183,82.12890625,,
316,0.9,14,200,80.46875,,
317,0.9,15,209,79.58984375,,
318,0.9,16,225,78.02734375,,
319,0.9,17,236,76.953125,,
320,0.9,18,247,75.87890625,,
321,0.9,19,268,73.828125,,
322,0.9,20,284,72.265625,,
323,0.95,2,301,70.60546875,,
324,0.95,3,329,67.87109375,,
325,0.95,4,340,66.796875,,
326,0.95,5,364,64.453125,,
327,0.95,6,385,62.40234375,,
328,0.95,7,411,59.86328125,,
329,0.95,8,424,58.59375,,
330,0.95,9,454,55.6640625,,
331,0.95,10,480,53.125,,
332,0.95,11,503,50.87890625,,
333,0.95,12,526,48.6328125,,
334,0.95,13,546,46.6796875,,
335,0.95,14,562,45.1171875,,
336,0.95,15,71,93.06640625,,
337,0.95,16,88,91.40625,,
338,0.95,17,101,90.13671875,,
339,0.95,18,118,88.4765625,,
340,0.95,19,137,86.62109375,,
341,0.95,20,149,85.44921875,,
342,1,2,169,83.49609375,,
343,1,3,183,82.12890625,,
344,1,4,200,80.46875,,
345,1,5,209,79.58984375,,
346,1,6,225,78.02734375,,
347,1,7,236,76.953125,,
348,1,8,247,75.87890625,,
349,1,9,268,73.828125,,
350,1,10,284,72.265625,,
351,1,11,301,70.60546875,,
352,1,12,329,67.87109375,,
353,1,13,340,66.796875,,
354,1,14,364,64.453125,,
355,1,15,385,62.40234375,,
356,1,16,411,59.86328125,,
357,1,17,424,58.59375,,
358,1,18,453,55.76171875,,
359,1,19,478,53.3203125,,
360,1,20,501,51.07421875,,
361,1.05,2,526,48.6328125,,
362,1.05,3,545,46.77734375,,
363,1.05,4,561,45.21484375,,
364,1.05,5,68,93.359375,,
365,1.05,6,87,91.50390625,,
366,1.05,7,100,90.234375,,
367,1.05,8,118,88.4765625,,
368,1.05,9,137,86.62109375,,
369,1.05,10,149,85.44921875,,
370,1.05,11,169,83.49609375,,
371,1.05,12,183,82.12890625,,
372,1.05,13,200,80.46875,,
373,1.05,14,209,79.58984375,,
374,1.05,15,225,78.02734375,,
375,1.05,16,236,76.953125,,
376,1.05,17,247,75.87890625,,
377,1.05,18,268,73.828125,,
378,1.05,19,284,72.265625,,
379,1.05,20,301,70.60546875,,
380,1.1,2,329,67.87109375,,
381,1.1,3,340,66.796875,,
382,1.1,4,364,64.453125,,
383,1.1,5,385,62.40234375,,
384,1.1,6,411,59.86328125,,
385,1.1,7,424,58.59375,,
386,1.1,8,453,55.76171875,,
387,1.1,9,478,53.3203125,,
388,1.1,10,501,51.07421875,,
389,1.1,11,526,48.6328125,,
390,1.1,12,544,46.875,,
391,1.1,13,560,45.3125,,
392,1.1,14,676,33.984375,,
393,1.1,15,639,37.59765625,,
394,1.1,16,592,42.1875,,
395,1.1,17,556,45.703125,,
396,1.1,18,556,45.703125,,
397,1.1,19,651,36.42578125,,
398,1.1,20,681,33.49609375,,
399,1.15,2,692,32.421875,,
400,1.15,3,713,30.37109375,,
401,1.15,4,741,27.63671875,,
402,1.15,5,824,19.53125,,
403,1.15,6,824,19.53125,,
404,1.15,7,824,19.53125,,
405,1.15,8,824,19.53125,,
406,1.15,9,824,19.53125,,
407,1.15,10,824,19.53125,,
408,1.15,11,824,19.53125,,
409,1.15,12,824,19.53125,,
410,1.15,13,824,19.53125,,
411,1.15,14,824,19.53125,,
412,1.15,15,824,19.53125,,
413,1.15,16,824,19.53125,,
414,1.15,17,824,19.53125,,
415,1.15,18,824,19.53125,,
416,1.15,19,824,19.53125,,
417,1.15,20,824,19.53125,,
418,1.2,2,824,19.53125,,
419,1.2,3,824,19.53125,,
420,1.2,4,503,50.87890625,,
421,1.2,5,459,55.17578125,,
422,1.2,6,396,61.328125,,
423,1.2,7,348,66.015625,,
424,1.2,8,361,64.74609375,,
425,1.2,9,414,59.5703125,,
426,1.2,10,436,57.421875,,
427,1.2,11,444,56.640625,,
428,1.2,12,459,55.17578125,,
429,1.2,13,470,54.1015625,,
430,1.2,14,491,52.05078125,,
431,1.2,15,532,48.046875,,
432,1.2,16,603,41.11328125,,
433,1.2,17,647,36.81640625,,
434,1.2,18,694,32.2265625,,
435,1.2,19,758,25.9765625,,
436,1.2,20,800,21.875,,
437,1.25,2,818,20.1171875,,
438,1.25,3,820,19.921875,,
439,1.25,4,822,19.7265625,,
440,1.25,5,823,19.62890625,,
441,1.25,6,824,19.53125,,
442,1.25,7,824,19.53125,,
443,1.25,8,824,19.53125,,
444,1.25,9,824,19.53125,,
445,1.25,10,824,19.53125,,
446,1.25,11,824,19.53125,,
447,1.25,12,824,19.53125,,
448,1.25,13,232,77.34375,,
449,1.25,14,208,79.6875,,
450,1.25,15,190,81.4453125,,
451,1.25,16,199,80.56640625,,
452,1.25,17,207,79.78515625,,
453,1.25,18,216,78.90625,,
454,1.25,19,234,77.1484375,,
455,1.25,20,255,75.09765625,,
456,1.3,2,284,72.265625,,
457,1.3,3,325,68.26171875,,
458,1.3,4,371,63.76953125,,
459,1.3,5,407,60.25390625,,
460,1.3,6,461,54.98046875,,
461,1.3,7,499,51.26953125,,
462,1.3,8,535,47.75390625,,
463,1.3,9,579,43.45703125,,
464,1.3,10,617,39.74609375,,
465,1.3,11,663,35.25390625,,
466,1.3,12,688,32.8125,,
467,1.3,13,723,29.39453125,,
468,1.3,14,753,26.46484375,,
469,1.3,15,783,23.53515625,,
470,1.3,16,792,22.65625,,
471,1.3,17,803,21.58203125,,
472,1.3,18,811,20.80078125,,
473,1.3,19,816,20.3125,,
474,1.3,20,821,19.82421875,,
475,1.35,2,197,80.76171875,,
476,1.35,3,184,82.03125,,
477,1.35,4,176,82.8125,,
478,1.35,5,179,82.51953125,,
479,1.35,6,185,81.93359375,,
480,1.35,7,193,81.15234375,,
481,1.35,8,204,80.078125,,
482,1.35,9,216,78.90625,,
483,1.35,10,239,76.66015625,,
484,1.35,11,256,75,,
485,1.35,12,283,72.36328125,,
486,1.35,13,325,68.26171875,,
487,1.35,14,362,64.6484375,,
488,1.35,15,392,61.71875,,
489,1.35,16,430,58.0078125,,
490,1.35,17,458,55.2734375,,
491,1.35,18,478,53.3203125,,
492,1.35,19,502,50.9765625,,
493,1.35,20,533,47.94921875,,
494,1.4,2,569,44.43359375,,
495,1.4,3,597,41.69921875,,
496,1.4,4,630,38.4765625,,
497,1.4,5,663,35.25390625,,
498,1.4,6,690,32.6171875,,
499,1.4,7,721,29.58984375,,
500,1.4,8,738,27.9296875,,
501,1.4,9,758,25.9765625,,
502,1.4,10,777,24.12109375,,
503,1.4,11,172,83.203125,,
504,1.4,12,163,84.08203125,,
505,1.4,13,159,84.47265625,,
506,1.4,14,168,83.59375,,
507,1.4,15,180,82.421875,,
508,1.4,16,188,81.640625,,
509,1.4,17,200,80.46875,,
510,1.4,18,216,78.90625,,
511,1.4,19,234,77.1484375,,
512,1.4,20,250,75.5859375,,
513,1.45,2,273,73.33984375,,
514,1.45,3,305,70.21484375,,
515,1.45,4,337,67.08984375,,
516,1.45,5,366,64.2578125,,
517,1.45,6,406,60.3515625,,
518,1.45,7,433,57.71484375,,
519,1.45,8,445,56.54296875,,
520,1.45,9,464,54.6875,,
521,1.45,10,483,52.83203125,,
522,1.45,11,510,50.1953125,,
523,1.45,12,549,46.38671875,,
524,1.45,13,572,44.140625,,
525,1.45,14,596,41.796875,,
526,1.45,15,623,39.16015625,,
527,1.45,16,651,36.42578125,,
528,1.45,17,675,34.08203125,,
529,1.45,18,704,31.25,,
530,1.45,19,726,29.1015625,,
531,1.45,20,158,84.5703125,,
