,Range,SNR,Number Of People
542,4.7392138710254414,94.37501525878906,2
543,4.592640466167857,115.33421325683594,2
544,4.592640466167857,72.11505889892578,2
545,4.592640466167857,49.90742874145508,2
546,4.690356478315133,31.49976921081543,2
547,4.543782389122692,171.6924591064453,2
548,4.7392140817099415,45.812164306640625,2
549,4.641497860553023,62.52536392211914,2
550,4.788071554720717,40.82275390625,2
551,4.641497860553023,102.93671417236328,2
552,4.788071554720717,46.784061431884766,2
553,4.641497860553023,40.060386657714844,2
554,4.788071554720717,78.87619018554688,2
555,4.7392140721817135,99.87337493896484,2
556,4.788071397651805,54.42005157470703,2
557,4.641498138248305,72.52529907226562,2
558,4.641498138248305,119.43558502197266,2
559,4.739213917778585,54.85736083984375,2
560,4.5926405275131925,151.41822814941406,2
561,4.5926405275131925,95.55357360839844,2
562,4.5926405275131925,105.59822082519531,2
563,4.5926405275131925,98.88555908203125,2
564,4.5926405275131925,71.25079345703125,2
565,4.49492423101992,46.23067855834961,2
566,4.49492461712102,63.555824279785156,2
567,4.49492423101992,44.498538970947266,2
568,4.446066642829262,42.79536056518555,2
569,4.4460666764889245,65.89659881591797,2
570,4.397208430649592,95.5485610961914,2
571,4.348350912920718,61.73822784423828,2
572,4.29949294455575,60.22824478149414,2
573,4.2994929172763126,42.37834930419922,2
574,4.201777281062488,130.22691345214844,2
575,4.15291943388904,217.4984588623047,2
576,4.104061586715592,109.04936218261719,2
577,4.104061586715592,154.7373809814453,2
578,4.055203278952819,83.92056274414062,2
579,4.104061453218622,57.74562454223633,2
580,4.10406161991033,66.09830474853516,2
581,3.957487814900586,62.152687072753906,2
582,3.957487879311035,81.77305603027344,2
583,3.9086299576556374,141.36732482910156,2
584,3.8597722987572243,64.21417999267578,2
585,3.8597722987572243,165.7176513671875,2
586,3.8109143424971985,180.04603576660156,2
587,3.762056420841801,83.87755584716797,2
588,3.5666249623725665,45.16352844238281,2
589,3.713198499186403,54.41859817504883,2
590,3.6643408056833624,190.51991271972656,2
591,3.66434066876213,127.11244201660156,2
592,3.615482875135673,263.5393371582031,2
593,3.5666249623725665,134.3715057373047,2
594,3.5666248278153287,198.89012145996094,2
595,3.5666249205366403,177.4427490234375,2
596,3.5177670456238235,121.7086410522461,2
597,3.420051327405266,83.38285064697266,2
598,3.371193249937155,95.83623504638672,2
599,3.713198307288443,79.72257232666016,2
600,3.3711935039033323,130.12413024902344,2
601,3.322335402763707,216.96505737304688,2
602,3.2734773948476086,173.39895629882812,2
603,3.2734775607390567,267.7408752441406,2
604,3.2734775607390567,169.23724365234375,2
605,3.224619818285241,134.322509765625,2
606,3.224619722151553,136.17303466796875,2
607,3.1757620358133827,90.87076568603516,2
608,3.1757620358133827,239.02667236328125,2
609,3.1757620358133827,241.59715270996094,2
610,3.1269040688466783,281.6126403808594,2
611,3.224619998890103,71.28082275390625,2
612,3.126904058870785,96.88127136230469,2
613,3.175761933639285,56.17755126953125,2
614,3.0780459497528945,117.95882415771484,2
615,3.175762029447595,148.5518798828125,2
616,3.175762029447595,369.261962890625,2
617,3.175761933639285,115.34184265136719,2
618,3.175761933639285,124.74786376953125,2
619,3.126904058870785,87.7353744506836,2
620,3.0780459497528945,222.28004455566406,2
621,3.1269040688466783,71.99203491210938,2
622,3.1269040688466783,129.2760009765625,2
623,3.17576177181013,142.83120727539062,2
624,3.126904056702809,74.1935806274414,2
625,3.1269039287633387,35.63962936401367,2
626,3.126903846600607,117.76172637939453,2
627,3.1757618287102116,77.77517700195312,2
628,3.1757618920969986,122.04203033447266,2
629,3.175762045434098,113.32528686523438,2
630,3.175762045434098,158.30459594726562,2
631,3.2246199670894957,169.98243713378906,2
632,3.273477643290223,179.50123596191406,2
633,3.1269040322898176,97.75584411621094,2
634,3.1757619560426558,108.015380859375,2
635,3.1757619560426558,57.21794891357422,2
636,3.224619780225638,81.7532730102539,2
637,3.3711934408290385,105.79349517822266,2
638,3.2246199067530372,150.52537536621094,2
639,3.2734775741853936,304.6617736816406,2
640,3.4200512975599167,197.39190673828125,2
641,3.2734775789548536,190.25247192382812,2
642,3.3223355575454945,100.63774871826172,2
643,3.322335582111373,72.76089477539062,2
644,3.322335582111373,84.15568542480469,2
645,3.468909065593418,39.978084564208984,2
646,3.3711933522700805,75.47930145263672,2
647,3.3711933522700805,89.10147857666016,2
648,3.371193271724152,103.464599609375,2
649,3.371193271724152,157.89837646484375,2
650,3.4200513526918224,99.08547973632812,2
651,3.4689090354680903,64.36817169189453,2
652,3.420051362683771,73.29954528808594,2
653,3.420051317842541,40.040061950683594,2
654,3.420051317842541,63.4004020690918,2
655,3.4689089680140994,36.676666259765625,2
656,3.46890902848421,43.23979949951172,2
657,3.420051317842541,52.968441009521484,2
658,3.42005125237768,64.83805084228516,2
659,3.42005125237768,100.10050964355469,2
660,3.5666247866489593,46.678375244140625,2
661,3.5666247866489593,29.4182186126709,2
662,3.4689091239512853,65.22400665283203,2
663,3.5666249037459132,56.562828063964844,2
664,3.4689091239512853,95.02082061767578,2
665,3.517766991660746,59.50758743286133,2
666,3.4200512005931536,133.6905517578125,2
667,3.4200514183540327,101.73401641845703,2
668,3.4200514183540327,111.80362701416016,2
669,3.4200514183540327,160.71385192871094,2
670,3.371193344156658,107.20140838623047,2
671,3.371193344156658,80.38919067382812,2
672,3.371193344156658,53.483482360839844,2
673,3.3711933174827484,127.50306701660156,2
674,3.27347769924847,112.85652923583984,2
675,3.27347769924847,76.65139770507812,2
676,3.27347769924847,86.17179107666016,2
677,3.2246199797576214,299.27984619140625,2
678,3.2246199797576214,161.39993286132812,2
679,3.2246199797576214,152.26220703125,2
680,3.175761923813903,150.07138061523438,2
681,3.1269041420912114,211.54421997070312,2
682,3.1269040250704725,269.6680908203125,2
683,3.0780459713800683,138.0232696533203,2
684,3.0291881376631853,587.2295532226562,2
685,2.980330466927395,201.48434448242188,2
686,2.931472633210511,153.8383026123047,2
687,2.931472633210511,157.14071655273438,2
688,2.8826145439899147,61.82965850830078,2
689,2.8337567102730308,77.94012451171875,2
690,2.7848989580466945,70.63623809814453,2
691,2.6383252830456314,141.99102783203125,2
692,2.73604112432981,85.82312774658203,2
693,2.63832520139233,79.26698303222656,2
694,2.63832520139233,172.82666015625,2
695,2.5894673057020574,103.84761047363281,2
696,2.5894673057020574,107.28543853759766,2
697,2.540609640248182,155.6862335205078,2
698,2.540609640248182,164.45535278320312,2
699,2.4917516782245897,246.19558715820312,2
700,2.4428936851159855,261.07806396484375,2
701,2.442893714793797,354.5783996582031,2
702,2.442893714793797,192.63833618164062,2
703,2.3940357136427104,386.87481689453125,2
704,2.442893688334806,145.85574340820312,2
705,2.3451782146313427,133.61532592773438,2
706,2.345178107929299,202.90228271484375,2
707,2.2963202247390315,189.0291748046875,2
708,2.2963201830370727,464.4599304199219,2
709,2.247462204446432,275.80413818359375,2
710,2.247462204446432,279.7995910644531,2
711,2.1986042871408555,165.66122436523438,2
712,2.1986043093405097,209.4884490966797,2
713,2.1497463009642286,411.02545166015625,2
714,2.1497463009642286,489.12750244140625,2
715,2.1008886470201475,486.5735778808594,2
716,2.100888640531244,718.63720703125,2
717,2.100888640531244,342.9479675292969,2
718,2.052030793357796,665.0440673828125,2
719,2.052030726609311,838.7717895507812,2
720,2.052030809955165,522.6275634765625,2
721,2.1008887041466764,419.6874694824219,2
722,2.0520307327195937,318.94024658203125,2
723,2.1497463773501764,438.9425964355469,2
724,2.149746519346709,431.8835754394531,2
725,2.149746519346709,386.33612060546875,2
726,2.1986043939212423,96.4908218383789,2
727,2.1986043939212423,322.7832336425781,2
728,2.100888744233912,108.9448013305664,2
729,2.24746230856051,200.9463653564453,2
730,2.24746211550996,93.66305541992188,2
731,2.14974645982549,250.3424072265625,2
732,2.24746216662477,223.06187438964844,2
733,2.1497464586381563,175.6439971923828,2
734,2.149746472277875,219.88833618164062,2
735,2.149746472277875,187.0825958251953,2
736,2.1986044903309425,115.7156753540039,2
737,2.296320159848098,91.61717224121094,2
738,2.296320159848098,121.25639343261719,2
739,2.296320159848098,129.04673767089844,2
740,2.296320130974789,89.41268157958984,2
741,2.296320130974789,97.68976593017578,2
742,2.2474623356651158,125.52732849121094,2
743,2.2474622204626784,134.6017608642578,2
744,2.3451782146313427,94.18033599853516,2
745,2.2963201830370727,142.31497192382812,2
746,2.345177998957201,102.73235321044922,2
747,2.3451780791405787,168.83380126953125,2
748,2.2963203198992184,72.69957733154297,2
749,2.296320124466075,106.80138397216797,2
750,2.296320238557204,56.90837097167969,2
751,2.296320238557204,144.5079803466797,2
752,2.247462257689575,85.6822738647461,2
753,2.247462257689575,65.30850982666016,2
754,2.247462257689575,51.64368438720703,2
755,2.1986043013186505,53.30567169189453,2
756,2.149746380469063,62.50071334838867,2
757,2.149746380469063,58.46087646484375,2
758,2.100888752729954,34.55141830444336,2
759,2.1986043013186505,40.080684661865234,2
760,2.1008886522067147,69.21532440185547,2
761,2.1497464283132453,134.0386505126953,2
762,2.0520307792013095,38.11518096923828,2
763,1.9543148894992188,44.599857330322266,2
764,1.9054571680835413,47.47782516479492,2
765,1.9054571680835413,32.96828842163086,2
766,1.856599191223204,30.38479232788086,2
767,1.856599191223204,40.57463836669922,2
768,1.8077413843176173,30.929630279541016,2
769,1.8077414081271677,62.743499755859375,2
770,1.9054571667161846,138.2135009765625,2
771,1.9054571700083704,66.78736114501953,2
772,1.9054571700083704,81.86897277832031,2
773,1.9543148894992188,72.65890502929688,2
774,1.9543149908879838,140.5428466796875,2
775,2.0031728807852978,327.4289245605469,2
776,2.0031728669832756,123.62017059326172,2
777,2.0031728165057694,36.91974639892578,2
778,2.100888765500608,160.15293884277344,2
779,2.1008886522067147,594.9366455078125,2
780,2.100888712011893,535.8685302734375,2
781,2.1497463621834516,1277.93115234375,2
782,2.149746402903001,158.5132598876953,2
783,2.198604341103491,517.5764770507812,2
784,2.2474622410217897,296.82489013671875,2
785,2.2474622499749497,140.1710662841797,2
786,2.296320124466075,130.51226806640625,2
787,2.345177998957201,74.08381652832031,2
788,2.2474622499749497,132.61941528320312,2
789,2.2474622499749497,67.75040435791016,2
790,2.3451782146313427,114.84007263183594,2
791,2.3940359380623693,96.69450378417969,2
792,2.39403581384368,62.72832489013672,2
793,2.3940358432344606,67.46465301513672,2
794,2.3940358432344606,264.8661804199219,2
795,2.3940358432344606,153.042236328125,2
796,2.3451781616277136,66.9425048828125,2
797,2.345178107929299,115.8906021118164,2
798,2.3451781616277136,100.53986358642578,2
799,2.2963201830370727,102.8025894165039,2
800,2.2963201830370727,96.43236541748047,2
801,2.2963201830370727,65.31089782714844,2
802,2.2474622204626784,40.6865348815918,2
803,2.2474623356651158,113.81468963623047,2
804,2.2474623356651158,159.5567169189453,2
805,2.1986043093405097,193.31797790527344,2
806,2.198604307119126,253.72056579589844,2
807,2.1986044903309425,285.6056213378906,2
808,2.1986044903309425,198.80294799804688,2
809,2.149746472277875,216.9631805419922,2
810,2.149746472277875,659.7828369140625,2
811,2.149746472277875,630.4175415039062,2
812,2.14974645982549,643.7433471679688,2
813,2.14974645982549,830.88427734375,2
814,2.14974645982549,315.1219482421875,2
815,2.1008887041466764,406.45086669921875,2
816,2.100888744233912,422.73846435546875,2
817,2.100888744233912,576.4185791015625,2
818,2.100888744233912,466.9156494140625,2
819,2.0520307803444995,84.89737701416016,2
820,2.1497463773501764,140.71124267578125,2
821,2.0520308709259814,61.55729675292969,2
822,2.0520308709259814,193.075927734375,2
823,2.1008886377974,566.2318725585938,2
824,2.1008887154863163,454.54913330078125,2
825,2.1008887154863163,451.9513244628906,2
826,2.100888640531244,287.04388427734375,2
827,2.1497465513732315,775.3505859375,2
828,2.1497465513732315,661.096435546875,2
829,2.1497463009642286,250.36734008789062,2
830,2.198604307119126,140.4716033935547,2
831,2.1986043093405097,414.1723937988281,2
832,2.2474622204626784,864.4110107421875,2
833,2.247462204446432,526.8230590820312,2
834,2.247462204446432,652.7850341796875,2
835,2.2963201830370727,1006.7044677734375,2
836,2.2963203198992184,384.4306945800781,2
837,2.345178107929299,320.2738342285156,2
838,2.345178107929299,175.55838012695312,2
839,2.2474623180380116,244.50450134277344,2
840,2.247462339979929,162.57644653320312,2
841,2.247462339979929,156.7373046875,2
842,2.39403581384368,162.5512237548828,2
843,2.296320124466075,180.97085571289062,2
844,2.442893714793797,98.97457885742188,2
845,2.4428936851159855,209.27371215820312,2
846,2.4428936388835556,215.91665649414062,2
847,2.4917516782245897,254.6781463623047,2
848,2.491751596414428,241.90870666503906,2
849,2.491751720657323,242.6500701904297,2
850,2.540609610554636,240.8516845703125,2
851,2.540609610554636,178.81976318359375,2
852,2.5894673326763504,154.23257446289062,2
853,2.5894673057020574,183.19503784179688,2
854,2.6383252830456314,104.84053802490234,2
855,2.63832520139233,237.00057983398438,2
856,2.687183181789063,123.04167938232422,2
857,2.5894673063313682,59.71897506713867,2
858,2.7360411866683525,66.6519775390625,2
859,2.63832520139233,67.64905548095703,2
860,2.6871830887299355,124.62409973144531,2
861,2.8337567102730308,82.46255493164062,2
862,2.8337567102730308,112.2764663696289,2
863,2.931472633210511,58.70952224731445,2
864,2.8337565094466957,77.9142074584961,2
865,2.882614484939676,180.87991333007812,2
866,2.931472633210511,170.83599853515625,2
867,2.9803304359256377,83.02218627929688,2
868,2.9803304359256377,80.79998779296875,2
869,3.0291881376631853,67.34225463867188,2
870,3.1757620007227727,83.30184936523438,2
871,3.0780459713800683,40.51274108886719,2
872,3.1757619758080957,60.07764434814453,2
873,3.1269040252297917,74.19189453125,2
874,3.1757619758080957,146.4226837158203,2
875,3.2246199835381453,76.98126983642578,2
876,3.3711934846887965,75.8985824584961,2
877,3.371193228345119,100.16979217529297,2
878,3.4200512038380997,135.96676635742188,2
879,3.4689089891414695,67.79071044921875,2
880,3.322335418739319,101.78868865966797,2
881,3.322335418739319,102.58967590332031,2
882,3.322335418739319,77.86261749267578,2
883,3.3711933174827484,97.23603820800781,2
884,3.517766991660746,53.21854782104492,2
885,3.4200514183540327,43.75812530517578,2
886,3.4200514183540327,35.30662155151367,2
887,3.4200514183540327,68.274169921875,2
888,3.4200514183540327,206.677490234375,2
889,3.4200514183540327,245.2665557861328,2
890,3.4200512005931536,192.90170288085938,2
891,3.4200512005931536,190.66738891601562,2
892,3.5177669488817287,40.224365234375,2
893,3.5177669488817287,60.98165512084961,2
894,3.5177669488817287,34.109031677246094,2
895,3.5177670366191767,61.8963508605957,2
896,3.5177670366191767,89.13449096679688,2
897,3.4689090354680903,58.461368560791016,2
898,3.42005125237768,98.15790557861328,2
899,3.420051317842541,57.13811492919922,2
900,3.5177668355928824,46.1865234375,2
901,3.5177668355928824,76.52772521972656,2
902,3.4689089611017567,55.2397575378418,2
903,3.371193271724152,66.86139678955078,2
904,3.371193271724152,28.498462677001953,2
905,3.4689091073078226,53.43617248535156,2
906,3.4689091073078226,66.9632339477539,2
907,3.420051372002661,60.290122985839844,2
908,3.3711933701414543,132.33668518066406,2
909,3.371193318969276,169.1223602294922,2
910,3.371193318969276,151.0572509765625,2
911,3.3223355575454945,185.49951171875,2
912,3.322335609737487,198.926025390625,2
913,3.2734775741853936,78.3712158203125,2
914,3.2246199067530372,45.23520278930664,2
915,3.224619818833875,144.25157165527344,2
916,3.2246199670894957,182.1902313232422,2
917,3.1757618126789775,239.2340545654297,2
918,3.175762045434098,273.2630920410156,2
919,3.1757618920969986,154.76751708984375,2
920,3.1269040322898176,189.68511962890625,2
921,3.1269041064763865,103.56591033935547,2
922,3.1757618287102116,111.4189224243164,2
923,3.2246197392704468,90.65530395507812,2
924,3.07804596745544,152.53627014160156,2
925,3.1757617507914286,62.81517028808594,2
926,3.1757617507914286,125.20394897460938,2
927,3.224619818285241,105.13045501708984,2
928,3.17576177181013,118.55810546875,2
929,3.126904056702809,47.091651916503906,2
930,3.0780460966520593,204.50149536132812,2
931,3.0780460966520593,145.93435668945312,2
932,3.175761933639285,74.15387725830078,2
933,3.175762029447595,102.7010269165039,2
934,3.175762029447595,117.90791320800781,2
935,3.175762029447595,90.78618621826172,2
936,3.175762029447595,182.39308166503906,2
937,3.175762029447595,86.14111328125,2
938,3.126904058870785,177.37660217285156,2
939,3.175761933639285,192.13665771484375,2
940,3.029188077905533,120.60875701904297,2
941,3.1757620358133827,188.8114013671875,2
942,3.078046101879974,218.17982482910156,2
943,3.224619998890103,248.8745880126953,2
944,3.273477437258874,83.88996887207031,2
945,3.2734777255879486,115.08650970458984,2
946,3.3223353973096237,167.00897216796875,2
947,3.322335462341421,87.93680572509766,2
948,3.371193284369511,92.7408447265625,2
949,3.371193284369511,74.95149993896484,2
950,3.224619810819817,70.66160583496094,2
951,3.2734775607390567,112.51451110839844,2
952,3.420051288412307,71.60031127929688,2
953,3.468909038331547,171.6645050048828,2
954,3.371193249937155,59.949275970458984,2
955,3.5177667882507864,36.762847900390625,2
956,3.42005142555873,75.13277435302734,2
957,3.468909119061771,72.68901062011719,2
958,3.517767040717169,99.20916748046875,2
959,3.61548270067224,161.85923767089844,2
960,3.61548270067224,134.95550537109375,2
961,3.6643408056833624,105.33350372314453,2
962,3.762056420841801,127.88233184814453,2
963,3.713198499186403,116.54112243652344,2
964,3.8109143042338767,147.31671142578125,2
965,3.762056420841801,94.00184631347656,2
966,3.8109143424971985,192.22964477539062,2
967,3.9086299576556374,79.12628173828125,2
968,3.957487879311035,78.87841796875,2
969,3.908629737432475,101.72025299072266,2
970,3.957487814900586,234.6245574951172,2
971,4.104061586715592,81.20986938476562,2
972,4.104061586715592,61.84112548828125,2
973,4.152919337780269,72.25743865966797,2
974,4.201777281062488,37.3536262512207,2
975,4.152918970947497,66.08818054199219,2
976,4.201777281062488,56.740814208984375,2
977,4.201777430972633,69.51685333251953,2
978,4.201777430972633,66.93360900878906,2
979,4.250634948701507,64.6004409790039,2
980,4.2994929172763126,37.5162467956543,2
981,4.397208430649592,90.52984619140625,2
982,4.494924408403603,148.2884979248047,2
983,4.494924408403603,52.10867691040039,2
984,4.494924408403603,63.36500930786133,2
985,4.592640372622813,58.39397048950195,2
986,4.446066642829262,50.13542556762695,2
987,4.49492423101992,50.179935455322266,2
988,4.592640354379254,45.1995735168457,2
989,4.592640372622813,51.30519485473633,2
990,4.543782286885442,71.27577209472656,2
991,4.543782286885442,49.73386764526367,2
992,4.543782286885442,40.613975524902344,2
993,4.543782286885442,106.24681854248047,2
994,4.54378209699424,177.13784790039062,2
995,4.5926405275131925,89.2098617553711,2
996,4.5926405275131925,47.71249008178711,2
997,4.5926405275131925,57.75122833251953,2
998,4.5926406479293345,59.86616897583008,2
999,5.081219348740975,38.859989166259766,2
1000,4.5926406479293345,95.71807861328125,2
1001,4.5926406479293345,105.76921844482422,2
1002,4.5926406479293345,104.971923828125,2
1003,4.592640466167857,147.75189208984375,2
1004,4.592640466167857,61.069583892822266,2
1005,4.592640466167857,122.88512420654297,2
1006,4.592640466167857,213.60765075683594,2
1007,4.6414981300740665,112.20244598388672,2
1008,4.592640261547544,105.4682388305664,2
1009,4.592640261547544,60.47074508666992,2
1010,4.543782389122692,132.90098571777344,2
1011,4.543782389122692,173.82571411132812,2
1012,4.494924719551995,191.93820190429688,2
1013,4.494924719551995,215.6630096435547,2
1014,4.494924719551995,122.59412384033203,2
1015,4.494924719551995,40.78912353515625,2
1016,4.5926406479293345,46.218902587890625,2
1017,4.5926406479293345,35.89070129394531,2
1018,4.5926405275131925,52.76865005493164,2
1019,4.5926405275131925,68.09275817871094,2
1020,4.49492461712102,64.99446868896484,2
1021,4.49492423101992,152.72723388671875,2
1022,4.543782286885442,320.80889892578125,2
1023,4.5437819261324774,337.7691650390625,2
1024,4.5437819261324774,156.70742797851562,2
1025,4.5437819261324774,50.12526321411133,2
1026,4.543782180422988,55.99319839477539,2
1027,4.592640488185762,55.110687255859375,2
1028,4.592640488185762,173.2552032470703,2
1029,4.592640488185762,196.16751098632812,2
1030,4.592640667283477,84.80287170410156,2
1031,4.6414983607865175,36.15522766113281,2
1032,4.6414983607865175,38.99066162109375,2
1033,4.641498155162697,68.50415802001953,2
1034,4.641498155162697,79.24703216552734,2
1035,4.690356199636163,204.816650390625,2
1036,4.6903563723454065,67.2598876953125,2
1037,4.6903563723454065,85.9162368774414,2
1038,4.836929760911399,68.86980438232422,2
1039,4.836929882939267,74.15210723876953,2
1040,4.836929882939267,59.538482666015625,2
1041,4.739214035480697,42.32406234741211,2
1042,4.788071796904479,36.75271987915039,2
1043,4.885787319752044,62.55002212524414,2
1044,4.9346449827788,75.01537322998047,2
1045,4.9346449827788,58.290016174316406,2
1046,4.8369297937799685,42.619300842285156,2
1047,4.983503266251497,76.46244049072266,2
1048,4.983503266251497,59.32634353637695,2
1049,5.0323612681127035,51.53242111206055,2
1050,4.934645312879104,65.29112243652344,2
1051,5.08121939494577,78.62064361572266,2
1052,5.130076689520593,42.755008697509766,2
1053,5.081219287587205,54.264583587646484,2
1054,5.130076689520593,88.16056823730469,2
1055,5.1789345044070725,32.107383728027344,2
1056,5.032360940538342,30.08782958984375,2
1057,5.032361041723484,60.623146057128906,2
1058,5.08121930829074,90.91889190673828,2
1059,5.081219161244218,110.9449462890625,2
1060,5.081219161244218,60.2470817565918,2
1061,5.081219161244218,41.60068893432617,2
1062,5.2277927069219,54.145565032958984,2
1063,5.227792624577332,45.341888427734375,2
1064,5.178934655573309,58.519073486328125,2
1065,5.178934665352701,55.19176483154297,2
1066,5.3255085759193275,33.01602554321289,2
1067,5.32550867059584,45.23692321777344,2
1068,5.32550867059584,36.308677673339844,2
1069,5.227792890801213,35.287322998046875,2
1070,5.178934611404115,42.657554626464844,2
1071,5.178934611404115,37.78172302246094,2
1072,5.227792846600415,37.54792022705078,2
1073,5.178934611404115,115.33174133300781,2
1074,5.178934611404115,132.95790100097656,2
1075,5.178934611404115,49.61492156982422,2
1076,5.178934611404115,72.70062255859375,2
1077,5.130076901634009,134.19302368164062,2
1078,5.227792906062036,60.52122497558594,2
1079,5.130076901634009,45.72351837158203,2
1080,5.130076637169756,74.72612762451172,2
