,Range,SNR,Number Of People
1081,5.178934561337727,108.278076171875,2
1082,5.178934561337727,94.0055160522461,2
1083,5.1789346126627365,77.2650375366211,2
1084,5.1789346126627365,41.236541748046875,2
1085,5.227792588155717,78.8736343383789,2
1086,5.227792588155717,57.135292053222656,2
1087,5.27665022647391,34.723236083984375,2
1088,5.2766503917526,38.82981491088867,2
1089,5.227792846600415,75.09137725830078,2
1090,5.227792846600415,70.49742126464844,2
1091,5.227792846600415,69.07816314697266,2
1092,5.423223840281875,39.72446823120117,3
1093,5.423223840281875,63.53154373168945,3
1094,5.325508419776559,157.37551879882812,3
1095,5.227792509384387,116.3245849609375,3
1096,5.178934549333638,76.84395599365234,3
1097,5.130076677038836,88.34252166748047,3
1098,5.0812190888481785,70.51283264160156,3
1099,5.081218827646272,117.81163787841797,3
1100,5.081218827646272,110.37135314941406,3
1101,4.983503433163709,82.26747131347656,3
1102,4.934644886366741,76.98314666748047,3
1103,4.836929721613717,167.92628479003906,3
1104,4.788071654119904,147.2515869140625,3
1105,4.7392135982543815,217.5713348388672,3
1106,4.6903560100637245,359.81536865234375,3
1107,4.641497890351687,218.50930786132812,3
1108,4.592640372622813,265.5224609375,3
1109,4.5437819261324774,529.2293090820312,3
1110,4.494924408403603,259.1609802246094,3
1111,4.446066642829262,136.9779510498047,3
1112,4.348350912920718,271.3309020996094,3
1113,4.348350912920718,194.48580932617188,3
1114,4.299493102746463,212.4084014892578,3
1115,4.25063485570458,374.70513916015625,3
1116,4.104061453218622,741.6864624023438,3
1117,4.055203225383852,409.2891540527344,3
1118,4.006345707654977,350.844970703125,3
1119,3.9574877255453718,399.5980529785156,3
1120,4.006345662074033,279.7930603027344,3
1121,3.859771993516527,251.3357696533203,3
1122,3.8109143042338767,740.30419921875,3
1123,3.7131983795923182,259.32647705078125,3
1124,3.7131983795923182,795.0952758789062,3
1125,3.7131982658432765,735.3157348632812,3
1126,3.615482766004797,3059.0302734375,3
1127,3.5177670063253443,1097.973876953125,3
1128,3.4689089288572332,651.2041625976562,3
1129,3.420051327405266,803.9542236328125,3
1130,3.3711935039033323,517.7406005859375,3
1131,3.3223353106582962,443.8319091796875,3
1132,3.2734775555902598,1102.2291259765625,3
1133,3.2246197392704468,595.305908203125,3
1134,3.1757618920969986,470.1349792480469,3
1135,3.1757618126789775,411.38116455078125,3
1136,3.1269041064763865,458.6676940917969,3
1137,3.07804596745544,1151.7431640625,3
1138,3.0291881010369615,1003.0711669921875,3
1139,2.9314724413619135,552.4978637695312,3
1140,2.8826145941884658,756.120361328125,3
1141,2.882614520811143,584.655517578125,3
1142,2.7848989058444067,785.2169799804688,3
1143,2.7360410838163167,824.5247192382812,3
1144,2.6871831802043276,861.2509155273438,3
1145,2.638325225008242,685.4149780273438,3
1146,2.589467274666819,535.979248046875,3
1147,2.5406095595594973,1009.2242431640625,3
1148,2.491751604363411,772.42333984375,3
1149,2.491751711293767,228.5683135986328,3
1150,2.442893744327063,484.5228576660156,3
1151,2.394035738047554,559.6226806640625,3
1152,2.3451782909313716,969.71240234375,3
1153,2.34517810493129,396.1410217285156,3
1154,2.296320177189627,1897.08935546875,3
1155,2.24746230856051,1512.609130859375,3
1156,2.1986043939212423,3012.08837890625,3
1157,2.149746426954538,3627.081787109375,3
1158,2.100888744233912,601.0840454101562,3
1159,2.100888650820187,2528.9375,3
1161,2.0031728804433553,1067.5374755859375,3
1162,2.0031728804433553,1593.2545166015625,3
1163,1.9543150393931241,1906.2403564453125,3
1164,1.905457169892019,1815.3917236328125,3
1165,1.8565992999036227,1154.0709228515625,3
1166,1.7588835182854083,1126.0091552734375,3
1167,1.758883559439539,827.2424926757812,3
1168,1.7100256899384338,745.0366821289062,3
1169,1.5145940389527666,887.23486328125,3
1170,1.5145940694016267,367.9866027832031,3
1171,1.5145940731553182,1141.2105712890625,3
1172,1.5145940389527666,678.8480834960938,3
1173,1.5145940389527666,1072.259033203125,3
1174,1.465736342703781,765.1378173828125,3
1175,1.4657362380036143,1599.661376953125,3
1176,1.416878247017532,341.6099548339844,3
1177,1.4168783117222357,458.20831298828125,3
1178,1.416878373507509,878.6812744140625,3
1179,1.4657362393589846,1520.9993896484375,3
1180,1.4168783693517732,346.86865234375,3
1181,1.4657363034805517,1119.885986328125,3
1182,1.465736260256657,541.6607666015625,3
1183,1.4657362693693918,665.5111083984375,3
1184,1.4657362837417989,184.71749877929688,3
1185,1.465736188293457,446.962158203125,3
1186,1.5145940992613927,256.7603454589844,3
1187,1.4657362809787737,176.51019287109375,3
1188,1.5145940952505166,304.7005920410156,3
1189,1.5145940351916625,283.88836669921875,3
1190,1.5634520125352362,270.5357971191406,3
1191,1.5634520710456057,202.53012084960938,3
1192,1.6123099881078766,185.36854553222656,3
1193,1.5634519840390255,300.45758056640625,3
1194,1.6123099862530423,301.34613037109375,3
1195,1.6611677384793757,110.2586898803711,3
1196,1.807741383547657,158.47900390625,3
1197,3.0780459691267534,30.79437828063965,3
1198,3.322335418739319,19.0220890045166,3
1199,3.27347769924847,33.7229118347168,3
1200,3.4200513734264675,24.718250274658203,3
1201,3.4689090929173165,25.696847915649414,3
1202,3.468908978109411,38.331626892089844,3
1203,3.566624819556338,40.33333969116211,3
1204,3.615482767095314,28.347902297973633,3
1205,3.664340823984372,35.416229248046875,3
1206,3.7131983207069985,28.060535430908203,3
1207,3.7620563284370383,50.47654342651367,3
1208,3.810914325135035,69.41700744628906,3
1209,3.859772332865072,45.15007019042969,3
1210,3.9086298295876984,18.223093032836914,3
1211,3.9086297789984377,24.856687545776367,3
1212,3.957487837317739,26.615615844726562,3
1213,4.055203536547697,22.641401290893555,3
1214,4.104061675462659,33.74036407470703,3
1215,4.299492847349098,25.719144821166992,3
1216,4.348351052330793,26.575639724731445,3
1217,4.836929888300634,38.639060974121094,3
1218,4.885787385023258,26.336790084838867,3
1219,5.325508539141679,26.432523727416992,3
1220,5.423224083068973,24.74959945678711,3
1221,5.667513477804369,33.423255920410156,3
1222,5.667513130109036,30.018878936767578,3
1223,5.618655728175646,44.356956481933594,3
1224,5.569797807490907,87.20911407470703,3
1225,5.520939898288177,71.67709350585938,3
1226,5.520939898288177,64.38221740722656,3
1227,5.5209397588020295,34.04891586303711,3
1228,5.5209397588020295,30.803598403930664,3
1229,5.472081861326249,31.691747665405273,3
1230,5.472081861326249,23.4677734375,3
1231,5.667513609392714,111.13217163085938,3
1232,5.667513609392714,22.921663284301758,3
1233,5.130076839059946,72.71866607666016,4
1234,5.081219119118995,102.84833526611328,4
1235,5.0323611590682455,184.37164306640625,4
1236,4.983503422587534,229.130859375,4
1237,4.885787488654126,196.12892150878906,4
1238,4.836929998335155,93.80902862548828,4
1239,4.788071397651805,187.8299102783203,4
1240,4.690356581862743,110.7532958984375,4
1241,4.5926406479293345,152.58441162109375,4
1242,4.494924721775893,188.38832092285156,4
1243,4.446066758699173,287.5938415527344,4
1244,4.348351297523514,215.43907165527344,4
1245,4.348350766096752,185.19808959960938,4
1246,4.25063485570458,224.1547393798828,4
1247,4.152919415780611,291.5163879394531,4
1248,4.104061474359944,168.493896484375,4
1249,4.055203505388438,288.4364929199219,4
1250,4.006345564756343,470.5804748535156,4
1251,3.908630087030844,243.65907287597656,4
1252,3.908629840866525,367.8698425292969,4
1253,3.8109141968103453,494.8240966796875,4
1254,3.7620562479528816,358.90185546875,4
1255,3.615482651603973,173.66770935058594,4
1256,3.6643407781403505,422.7556457519531,4
1257,3.5177667620820707,803.4818115234375,4
1258,3.4689089400539808,368.92437744140625,4
1259,3.3711933063027018,742.9298706054688,4
1260,3.3223353106582962,1120.8607177734375,4
1261,3.2734773948476086,375.7591552734375,4
1262,3.1757618920969986,651.5260620117188,4
1263,3.07804596745544,595.3953247070312,4
1264,3.029188120281992,568.9464721679688,4
1265,3.126904056702809,561.3949584960938,4
1266,2.9314726480071522,315.2815246582031,4
1267,2.833756747015018,366.92340087890625,4
1268,2.784899111193316,385.1895446777344,4
1269,2.7360410680949396,358.06884765625,4
1270,2.638325145851981,348.86712646484375,4
1271,2.589467126800602,554.6842041015625,4
1272,2.491751711293767,1401.3123779296875,4
1273,2.442893654902187,1068.4854736328125,4
1274,2.394035827059952,785.710693359375,4
1275,2.3451782391575664,426.1117858886719,4
1276,2.2963203239646672,1052.0738525390625,4
1277,2.149746519346709,591.14306640625,4
1278,2.149746519346709,1248.9495849609375,4
1279,2.100888650820187,1174.5770263671875,4
1280,2.0031728804433553,617.9202270507812,4
1281,2.0031728804433553,1002.7442626953125,4
1282,1.954315043515422,472.5407409667969,4
1283,1.9543149204332626,604.7741088867188,4
1284,1.9543148687162375,368.2988586425781,4
1285,2.1497464586381563,120.27293395996094,4
1286,2.003172873454173,167.68740844726562,4
1287,2.0520307758745657,141.36642456054688,4
1288,2.296320159848098,191.12960815429688,4
1289,2.247462204446432,231.57809448242188,4
1290,2.442893659876022,172.36434936523438,4
1291,2.4917516384666625,188.41702270507812,4
1292,2.638325307873213,230.5994873046875,4
1293,2.687183212908325,256.61102294921875,4
1294,2.784899002799613,237.69212341308594,4
1295,2.833756565054518,231.63623046875,4
1296,2.9314725387387837,283.5179443359375,4
1297,3.0291880600241776,243.455078125,4
1298,3.0780459811526133,135.77703857421875,4
1299,3.224619690919305,100.30921173095703,4
1300,3.3711932824734,279.6703796386719,4
1301,3.46890902848421,144.03236389160156,4
1302,3.5666247866489593,56.824554443359375,4
1303,3.5177669488817287,57.079444885253906,4
1304,3.762056249393413,74.69721984863281,4
1305,3.8597721479107454,58.47251510620117,4
1306,3.7620562461260985,55.133670806884766,4
1307,4.006345673518302,46.88187789916992,4
1308,4.152919174882321,69.3138198852539,4
1309,4.2506350805199595,32.60367965698242,4
1310,5.032360940538342,35.72433853149414,4
1311,4.592640187326368,53.84892272949219,4
1312,4.592640319696196,49.24640655517578,4
1313,4.641498155162697,34.385074615478516,4
1314,4.592640187326368,28.077375411987305,4
1315,4.641498155162697,33.90664291381836,4
1316,4.788071897600354,35.98402786254883,4
1317,4.739214204097313,29.405000686645508,4
1318,4.739214029706105,50.99481201171875,4
1319,4.592640667283477,55.284244537353516,4
1320,4.592640667283477,54.95022964477539,4
1321,4.592640488185762,47.49656295776367,4
1322,4.543782180422988,55.32695388793945,4
1323,4.5437819261324774,68.3432388305664,4
1324,4.5437819261324774,37.6744270324707,4
1325,4.49492423101992,54.89778137207031,4
1326,4.49492461712102,36.15899658203125,4
1327,4.494924721775893,30.14510154724121,4
1328,5.081219348740975,22.57841682434082,4
1329,4.446066850625772,20.252256393432617,4
1330,4.592640466167857,20.18361473083496,4
1331,5.0323611590682455,19.21565818786621,4
1332,4.983503422587534,24.937480926513672,4
1333,4.983503422587534,36.10211944580078,4
1334,4.543782389122692,96.19230651855469,4
1335,4.543782389122692,137.67474365234375,4
1336,4.543782116858299,59.569889068603516,4
1337,4.543782204314896,38.01655197143555,4
1338,4.494924721775893,56.29175567626953,4
1339,4.446066758699173,108.931396484375,4
1340,4.348351297523514,102.48696899414062,4
1341,4.348350766096752,285.90155029296875,4
1342,4.836929825404665,116.44905090332031,4
1343,4.348350912920718,97.27627563476562,4
1344,4.49492423101992,71.3778076171875,4
1345,4.348350912920718,110.3611831665039,4
1346,4.494924408403603,78.33218383789062,4
1347,4.348350822582831,61.26681137084961,4
1348,4.397208638902645,62.18582534790039,4
1349,4.592640488185762,103.8153076171875,4
1350,4.641497874769884,87.94679260253906,4
1351,4.494924823972681,57.5317268371582,4
1352,4.739214029706105,75.16419219970703,4
1353,4.836929760911399,57.0557975769043,4
1354,4.934645325294411,85.883544921875,4
1355,5.032360973660374,63.88875198364258,4
1356,5.032360811488886,65.72081756591797,4
1357,5.032360811488886,99.83171081542969,4
1358,5.081219269175258,31.27446174621582,4
1359,4.836929882939267,21.141510009765625,4
1360,5.032360973660374,39.07358932495117,4
1361,4.983503151125802,45.79604721069336,4
1362,5.0812192441180795,68.86029052734375,4
1363,5.081219017769448,63.67036819458008,4
1364,5.130076905471847,87.3178939819336,4
1365,5.1789343401035355,87.0434341430664,4
1366,5.178934808501091,93.20630645751953,4
1367,5.178934808501091,33.4870719909668,4
1368,5.227792632684072,44.040771484375,4
1369,5.227792632684072,42.18296813964844,4
1370,5.2766504148755775,36.29927444458008,4
1371,5.27665035241333,45.813697814941406,4
1372,5.325508358568228,38.68313980102539,4
1373,5.276650657849618,38.20226287841797,4
1374,5.374366364723125,57.56867218017578,4
1375,5.325508594669536,25.512067794799805,4
1376,5.4232241946634545,27.879398345947266,4
1377,5.618655915889673,38.31144332885742,4
1378,5.472082379075836,44.439064025878906,4
1379,5.618655915889673,76.4511489868164,4
1380,5.618655915889673,57.3535270690918,4
1381,5.618655915889673,69.00769805908203,4
1382,5.667513609392714,51.151798248291016,4
1383,5.716371759200468,81.19053649902344,4
1384,5.765229452703509,25.08601951599121,4
1385,5.667513246888943,15.169870376586914,4
1386,5.569797830536775,92.83292388916016,5
1387,5.520939952509693,64.27262878417969,5
1388,5.423223800721648,93.5677261352539,5
1389,5.374366282992773,153.73890686035156,5
1390,5.374366441842984,116.9325942993164,5
1391,5.276650291703962,177.85635375976562,5
1392,5.227792439733314,214.2561798095703,5
1393,5.178934592559866,422.549560546875,5
1394,5.081218929066606,120.99330139160156,5
1395,5.032361081893158,238.49851989746094,5
1396,4.934644926956937,160.6715850830078,5
1397,4.885787540372814,262.053466796875,5
1398,4.788071385436592,269.4378967285156,5
1399,4.739214204097313,100.69898986816406,5
1400,4.6903565451989,165.8940887451172,5
1401,4.6414983607865175,195.18533325195312,5
1402,4.592640488185762,305.8887023925781,5
1403,4.49492433324954,142.21043395996094,5
1404,4.397208980661885,162.82826232910156,5
1405,4.348350830854132,461.0367736816406,5
1406,4.250634987543338,275.1680908203125,5
1407,4.201777294040295,167.5977783203125,5
1408,4.152919337780269,159.0066680908203,5
1409,4.1040615570089525,228.6127471923828,5
1410,4.006345544699158,378.7550048828125,5
1411,4.006345800966433,357.6538391113281,5
1412,3.9574877643099975,244.88414001464844,5
1413,3.810914235695348,365.7116394042969,5
1414,3.810914235695348,289.98858642578125,5
1415,3.7131984491512897,407.7977294921875,5
1416,3.66434066876213,273.6133728027344,5
1417,3.6154826626072323,375.9490051269531,5
1418,3.5666248278153287,673.1007080078125,5
1419,3.5666249623725665,248.52859497070312,5
1420,3.566624853498792,267.284912109375,5
1421,3.371193347448525,253.83633422851562,5
1422,3.322335341293627,198.19195556640625,5
1423,3.273477643290223,164.2095489501953,5
1424,3.1757618126789775,322.61651611328125,5
1425,3.1269041064763865,158.42835998535156,5
1426,3.224619818833875,480.8851318359375,5
1427,3.1269041064763865,665.3043212890625,5
1428,3.029188263165591,478.3630065917969,5
1429,2.9803305869648637,373.7469177246094,5
1430,2.9314724413619135,331.8492736816406,5
1431,2.8826147263517545,556.4894409179688,5
1432,2.833756747015018,616.87109375,5
1433,3.0291881463106365,758.660400390625,5
1434,2.7360410680949396,258.45849609375,5
1435,2.8826147263517545,740.621826171875,5
1436,2.833756804696357,407.9930114746094,5
1437,2.9803304433286995,449.2040710449219,5
1438,2.638325145851981,597.2371826171875,5
1439,2.589467163742376,455.2340393066406,5
1440,2.589467163742376,374.8774108886719,5
1441,2.540609413823136,500.0172424316406,5
1442,2.8337565875949475,424.3714599609375,5
1443,2.589467296279933,204.8157501220703,5
1444,2.394035827059952,102.2420425415039,5
1445,2.3451780050318622,121.9697494506836,5
1446,2.5406096743704873,86.82733917236328,5
1447,2.3451782909313716,229.99696350097656,5
1448,2.3451782909313716,95.25609588623047,5
1449,2.5406097191111514,75.18977355957031,5
1450,2.4917516107273574,177.8604736328125,5
1451,2.296320130773772,261.0483093261719,5
1452,2.4917516107273574,135.02548217773438,5
1453,2.296320130773772,107.07846069335938,5
1454,2.2474623597759975,159.37493896484375,5
1455,2.394035738047554,67.41273498535156,5
1456,2.1986042491975377,237.1109161376953,5
1457,2.1986043939212423,172.38427734375,5
1458,2.1986043939212423,267.1938781738281,5
1459,2.14974645982549,328.1429443359375,5
1460,2.14974645982549,264.34759521484375,5
1461,2.14974645982549,445.2273864746094,5
1462,2.1497464586381563,326.2731018066406,5
1463,2.149746472277875,312.2467041015625,5
1464,2.1986044903309425,714.9285888671875,5
1465,2.198604307119126,398.21002197265625,5
1466,2.2474623132740237,202.11097717285156,5
1467,2.2474623132740237,576.3585205078125,5
1468,2.296320159848098,375.1833801269531,5
1469,2.3451780642966114,120.98368072509766,5
1470,2.345178107929299,294.9078063964844,5
1471,2.3940358432344606,552.4998779296875,5
1472,2.4428938450956683,338.1788024902344,5
1473,2.4428938450956683,339.1734619140625,5
1474,2.491751707580574,413.9884033203125,5
1475,2.540609697472885,416.44134521484375,5
1476,2.5894672522035362,255.14715576171875,5
1477,2.687183207662333,156.87417602539062,5
1478,2.736041082153458,187.30990600585938,5
1479,2.7848990661178643,389.0428466796875,5
1480,2.8337567389021845,169.9803924560547,5
1481,2.931472520513314,265.977294921875,5
1482,3.0780460999103334,197.9853515625,5
1483,3.0291882098909197,252.59628295898438,5
1484,3.0780460843820445,298.5285339355469,5
1485,3.126904089802645,314.063720703125,5
1486,3.2246198593208493,394.2051086425781,5
1487,3.273477582751876,244.44082641601562,5
1488,3.273477582751876,265.50054931640625,5
1489,3.322335572644187,103.21540069580078,5
1490,3.420051362683771,102.33577728271484,5
1491,3.5177670554857294,126.97293090820312,5
1492,3.566624835111623,220.9064178466797,5
1493,3.615482825003934,74.00235748291016,5
1494,3.6154827910516785,118.02534484863281,5
1495,3.6643408148962453,128.46421813964844,5
1496,3.7131985383272714,224.00599670410156,5
1497,3.762056476981686,124.63689422607422,5
1498,3.8597722668729744,56.033119201660156,5
1499,3.8597722668729744,125.3847885131836,5
1500,3.9086298500364935,94.19117736816406,5
1501,4.006345734492151,201.03204345703125,5
1502,4.055203302276186,78.63741302490234,5
1503,4.201777483794978,61.49494171142578,5
1504,4.201777483794978,56.463722229003906,5
1505,4.201777504413479,59.16883087158203,5
1506,4.201777504413479,37.69097900390625,5
1507,4.25063499947189,78.48100280761719,5
1508,4.397208846184735,40.06217956542969,5
1509,4.29949271169716,64.71849822998047,5
1510,4.348350956653172,35.30644989013672,5
1511,4.397208574281711,24.028810501098633,5
1512,5.032360939960082,47.911067962646484,5
1513,4.983503191468869,13.310962677001953,5
1514,5.227792847895279,13.097909927368164,5
1515,4.739213715941017,19.524930953979492,5
1516,4.543782453521738,16.741249084472656,5
1517,4.494924626548047,22.096996307373047,5
1518,4.494924626548047,24.50149917602539,5
1519,4.446066658711718,56.13731384277344,5
1520,4.397208614238252,96.61688232421875,5
1521,4.3483510979333975,103.0839614868164,5
1522,4.299493102746463,160.41844177246094,5
1523,4.299493102746463,149.073486328125,5
1524,4.250634987543338,75.66814422607422,5
1525,4.201777294040295,104.45357513427734,5
1526,4.104061678881856,105.34343719482422,5
1527,4.055203278952819,65.25357818603516,5
1528,3.957487814900586,108.91337585449219,5
1529,3.908629737432475,150.80859375,5
1530,3.8597721514073244,139.2937469482422,5
1531,3.957487674522905,173.9559326171875,5
1532,3.85977217449095,463.92828369140625,5
1533,3.8109142144402006,666.2667846679688,5
1534,3.7620564263995893,339.40606689453125,5
1535,3.7131984633228687,214.3360595703125,5
1536,3.566624829575883,133.78460693359375,5
1537,3.6154827831866787,113.54557037353516,5
1538,3.420051386219203,129.59356689453125,5
1539,3.5177670365708167,160.76278686523438,5
1540,3.322335456175778,261.69097900390625,5
1541,3.273477437142341,322.5182800292969,5
1542,3.1269041589719073,157.09373474121094,5
1543,3.078046050588113,106.23326873779297,5
1544,3.0780459497528945,411.1590576171875,5
1545,2.8826146996339763,124.62879180908203,5
1546,2.8826147184408577,217.47743225097656,5
1547,2.8337565656150563,130.95057678222656,5
1548,2.833756494035064,114.38908386230469,5
1549,2.833756494035064,61.273319244384766,5
1550,2.833756747015018,296.8291320800781,5
1551,2.833756747015018,472.1708068847656,5
1552,2.8826147263517545,311.6779479980469,5
1553,2.8826144913653726,96.021484375,5
1554,2.9314725148274525,638.7467651367188,5
1555,2.9803303313827723,785.398193359375,5
1556,3.0291881695338794,442.4869079589844,5
1557,3.0291882651624293,206.32867431640625,5
1558,3.126904089802645,64.66647338867188,5
1559,3.3223355575454945,133.39352416992188,5
1560,3.2246199143319667,112.75045013427734,5
1561,3.4200513421623917,135.6422576904297,5
1562,3.4689089611017567,164.40281677246094,5
1563,3.420051362683771,130.51986694335938,5
1564,3.4689089680140994,84.27249145507812,5
1565,3.713198273952739,77.29024505615234,5
1566,3.6643406593793393,163.8575897216797,5
1567,3.810914184326587,135.06906127929688,5
1568,3.908629858261993,251.0498809814453,5
1569,3.9574877183730455,111.90626525878906,5
1570,4.006345633011539,348.975830078125,5
1571,4.055203449624832,208.45254516601562,5
1572,4.152919178689221,92.0905990600586,5
1573,4.299492724366903,204.09490966796875,5
1574,4.299492724366903,115.96566772460938,5
1575,4.446066931436726,208.08016967773438,5
1576,4.543782231779843,173.4397430419922,5
1577,4.592640477114408,157.4579315185547,5
1578,4.64149806381863,78.11078643798828,5
1579,4.73921402279209,49.548011779785156,5
1580,4.836929834331838,67.14285278320312,5
1581,4.885787429587594,37.43836975097656,5
1582,4.8369298660170505,36.9071159362793,5
1583,4.983503125651863,34.67433547973633,5
1584,4.983503415161148,35.42238235473633,5
1585,5.130076851915511,36.892822265625,5
1586,5.130076851915511,38.22324752807617,5
1587,5.472082095775272,16.8979549407959,5
1588,5.227792847895279,25.340635299682617,5
1589,5.520939893337775,16.016334533691406,5
1590,5.5209400725788775,12.820351600646973,5
1591,5.618655729160069,11.38599681854248,5
1592,5.472082167632633,12.406805038452148,5
1593,5.472082123399175,18.84830665588379,5
1594,5.423223800721648,12.585603713989258,5
1595,5.325508594669536,22.082988739013672,5
1596,5.227792998951204,20.94908905029297,5
1597,5.227792998951204,114.95974731445312,5
1598,5.178934814538822,57.24139404296875,5
1599,5.178934814538822,89.8050537109375,5
1600,5.130076776240053,54.29692077636719,5
1601,5.081219462137367,23.58210563659668,5
1602,5.081219462137367,53.92576217651367,5
1603,5.032360811488886,35.843170166015625,5
1604,4.983503256865462,37.76904296875,5
1605,5.081219462137367,42.68796920776367,5
1606,5.032361277724986,100.63288116455078,5
1607,4.983503584221945,50.62622833251953,5
1608,4.88578774091115,39.917335510253906,5
1609,4.88578774091115,43.684513092041016,5
1610,4.836930082012736,99.44615173339844,5
1611,4.739214029706105,108.63331604003906,5
1612,4.6903565451989,89.42829895019531,5
